tick,nr_active,kernel,bitshift,lut,poly,errBS,errLUT,errPoly,errPctBS,errPctLUT,errPctPoly
0,0.523926,0.523926,0.523926,0.522949,0.523438,0.000000,0.000977,0.000488,0.0000,0.1864,0.0932
1,0.482422,0.520508,0.520996,0.520020,0.520020,0.000488,0.000488,0.000488,0.0938,0.0938,0.0938
2,0.520996,0.520996,0.520996,0.519043,0.519531,0.000000,0.001953,0.001465,0.0000,0.3749,0.2812
3,0.436523,0.514160,0.515625,0.512207,0.512207,0.001465,0.001953,0.001953,0.2849,0.3799,0.3799
4,0.518066,0.514648,0.515625,0.511719,0.511719,0.000977,0.002930,0.002930,0.1898,0.5693,0.5693
5,0.406250,0.505859,0.508789,0.502930,0.502930,0.002930,0.002930,0.002930,0.5792,0.5792,0.5792
6,0.437012,0.500000,0.503906,0.498047,0.497070,0.003906,0.001953,0.002930,0.7812,0.3906,0.5859
7,0.508789,0.500977,0.504395,0.500488,0.497559,0.003418,0.000488,0.003418,0.6823,0.0975,0.6823
8,0.434082,0.495605,0.500000,0.494629,0.492188,0.004395,0.000977,0.003418,0.8867,0.1970,0.6897
9,0.431641,0.490234,0.495605,0.490234,0.486816,0.005371,0.000000,0.003418,1.0956,0.0000,0.6972
10,0.485840,0.489746,0.495117,0.491211,0.486328,0.005371,0.001465,0.003418,1.0967,0.2991,0.6979
11,0.393555,0.481934,0.488770,0.483887,0.478516,0.006836,0.001953,0.003418,1.4184,0.4053,0.7092
12,0.521973,0.485352,0.490723,0.486816,0.481445,0.005371,0.001465,0.003906,1.1066,0.3018,0.8048
13,0.464844,0.483398,0.489258,0.485840,0.479980,0.005859,0.002441,0.003418,1.2121,0.5051,0.7071
14,0.479980,0.482910,0.488770,0.483398,0.479492,0.005859,0.000488,0.003418,1.2133,0.1011,0.7078
15,0.465820,0.481445,0.487305,0.482422,0.478027,0.005859,0.000977,0.003418,1.2170,0.2028,0.7099
16,0.437988,0.477539,0.484375,0.479980,0.474121,0.006836,0.002441,0.003418,1.4315,0.5112,0.7157
17,0.427734,0.473145,0.480469,0.476074,0.470215,0.007324,0.002930,0.002930,1.5480,0.6192,0.6192
18,0.489746,0.474609,0.480957,0.477051,0.471191,0.006348,0.002441,0.003418,1.3374,0.5144,0.7202
19,0.428711,0.470703,0.477539,0.472168,0.467285,0.006836,0.001465,0.003418,1.4523,0.3112,0.7261
20,0.510254,0.474121,0.479492,0.475098,0.470215,0.005371,0.000977,0.003906,1.1329,0.2060,0.8239
21,0.531250,0.479004,0.482910,0.480469,0.474609,0.003906,0.001465,0.004395,0.8155,0.3058,0.9174
22,0.546387,0.484863,0.486816,0.485352,0.479980,0.001953,0.000488,0.004883,0.4028,0.1007,1.0070
23,0.547852,0.490234,0.490723,0.488770,0.484863,0.000488,0.001465,0.005371,0.0996,0.2988,1.0956
24,0.535645,0.494141,0.493652,0.491211,0.488281,0.000488,0.002930,0.005859,0.0988,0.5929,1.1858
25,0.509766,0.495605,0.494629,0.493164,0.489258,0.000977,0.002441,0.006348,0.1970,0.4926,1.2808
26,0.517090,0.497559,0.496094,0.493652,0.490723,0.001465,0.003906,0.006836,0.2944,0.7851,1.3739
27,0.565430,0.503418,0.500488,0.497559,0.496094,0.002930,0.005859,0.007324,0.5820,1.1639,1.4549
28,0.568848,0.508789,0.504395,0.501465,0.501465,0.004395,0.007324,0.007324,0.8637,1.4395,1.4395
29,0.519531,0.509766,0.505371,0.501465,0.502441,0.004395,0.008301,0.007324,0.8621,1.6284,1.4368
30,0.440918,0.503906,0.501465,0.495117,0.497070,0.002441,0.008789,0.006836,0.4845,1.7442,1.3566
31,0.442383,0.498535,0.497559,0.491211,0.492188,0.000977,0.007324,0.006348,0.1959,1.4691,1.2733
32,0.484863,0.497070,0.497070,0.491211,0.491211,0.000000,0.005859,0.005859,0.0000,1.1788,1.1788
33,0.490234,0.496094,0.496582,0.491699,0.490723,0.000488,0.004395,0.005371,0.0984,0.8858,1.0827
34,0.403809,0.488281,0.490723,0.484863,0.483398,0.002441,0.003418,0.004883,0.5000,0.7000,1.0000
35,0.545898,0.493164,0.494141,0.488770,0.487793,0.000977,0.004395,0.005371,0.1980,0.8911,1.0891
36,0.486816,0.492188,0.493652,0.487305,0.487305,0.001465,0.004883,0.004883,0.2976,0.9921,0.9921
37,0.492188,0.492188,0.493652,0.487793,0.487305,0.001465,0.004395,0.004883,0.2976,0.8929,0.9921
38,0.538574,0.496094,0.496094,0.491699,0.491211,0.000000,0.004395,0.004883,0.0000,0.8858,0.9843
39,0.555664,0.500977,0.500000,0.497070,0.496094,0.000977,0.003906,0.004883,0.1949,0.7797,0.9747
40,0.488770,0.499512,0.499023,0.495117,0.495117,0.000488,0.004395,0.004395,0.0978,0.8798,0.8798
41,0.478516,0.497559,0.498047,0.494141,0.493164,0.000488,0.003418,0.004395,0.0981,0.6869,0.8832
42,0.548340,0.501953,0.501465,0.499512,0.497070,0.000488,0.002441,0.004883,0.0973,0.4864,0.9728
43,0.440430,0.496582,0.497559,0.495117,0.492188,0.000977,0.001465,0.004395,0.1967,0.2950,0.8850
44,0.451660,0.492676,0.494629,0.492188,0.488770,0.001953,0.000488,0.003906,0.3964,0.0991,0.7929
45,0.410156,0.485840,0.489258,0.485352,0.481934,0.003418,0.000488,0.003906,0.7035,0.1005,0.8040
46,0.394043,0.478027,0.483398,0.476562,0.474121,0.005371,0.001465,0.003906,1.1236,0.3064,0.8172
47,0.395508,0.471191,0.478027,0.469238,0.467285,0.006836,0.001953,0.003906,1.4508,0.4145,0.8290
48,0.547363,0.477539,0.482422,0.474609,0.473145,0.004883,0.002930,0.004395,1.0225,0.6135,0.9202
49,0.560547,0.484375,0.487305,0.482422,0.479492,0.002930,0.001953,0.004883,0.6048,0.4032,1.0081
50,0.567871,0.491211,0.492188,0.490723,0.486328,0.000977,0.000488,0.004883,0.1988,0.0994,0.9940
51,0.444336,0.487305,0.488770,0.487793,0.482422,0.001465,0.000488,0.004883,0.3006,0.1002,1.0020
52,0.572754,0.494629,0.494141,0.494141,0.488770,0.000488,0.000488,0.005859,0.0987,0.0987,1.1846
53,0.398438,0.486816,0.488281,0.487793,0.480957,0.001465,0.000977,0.005859,0.3009,0.2006,1.2036
54,0.530762,0.490723,0.490723,0.491211,0.484863,0.000000,0.000488,0.005859,0.0000,0.0995,1.1940
55,0.532227,0.494141,0.493652,0.495117,0.488281,0.000488,0.000977,0.005859,0.0988,0.1976,1.1858
56,0.527832,0.497070,0.495605,0.498047,0.490723,0.001465,0.000977,0.006348,0.2947,0.1965,1.2770
57,0.478516,0.495117,0.494629,0.498047,0.489258,0.000488,0.002930,0.005859,0.0986,0.5917,1.1834
58,0.501465,0.496094,0.495117,0.500000,0.489746,0.000977,0.003906,0.006348,0.1969,0.7874,1.2795
59,0.393555,0.487793,0.488770,0.491211,0.481445,0.000977,0.003418,0.006348,0.2002,0.7007,1.3013
60,0.506348,0.489746,0.489746,0.493164,0.483398,0.000000,0.003418,0.006348,0.0000,0.6979,1.2961
61,0.441406,0.485840,0.486816,0.487793,0.479492,0.000977,0.001953,0.006348,0.2010,0.4020,1.3065
62,0.511230,0.488281,0.488281,0.489258,0.481445,0.000000,0.000977,0.006836,0.0000,0.2000,1.4000
63,0.528320,0.491699,0.490723,0.490723,0.484863,0.000977,0.000977,0.006836,0.1986,0.1986,1.3903
64,0.445801,0.487793,0.488281,0.488281,0.481445,0.000488,0.000488,0.006348,0.1001,0.1001,1.3013
65,0.560547,0.493652,0.492676,0.493164,0.487305,0.000977,0.000488,0.006348,0.1978,0.0989,1.2859
66,0.513184,0.495605,0.493652,0.493652,0.489258,0.001953,0.001953,0.006348,0.3941,0.3941,1.2808
67,0.420898,0.489258,0.488770,0.486328,0.483398,0.000488,0.002930,0.005859,0.0998,0.5988,1.1976
68,0.408691,0.482422,0.483887,0.481445,0.477051,0.001465,0.000977,0.005371,0.3036,0.2024,1.1134
69,0.390625,0.474609,0.478516,0.473145,0.469727,0.003906,0.001465,0.004883,0.8230,0.3086,1.0288
70,0.452637,0.472656,0.476562,0.470703,0.467773,0.003906,0.001953,0.004883,0.8264,0.4132,1.0331
71,0.391602,0.465820,0.471191,0.465820,0.461426,0.005371,0.000000,0.004395,1.1530,0.0000,0.9434
72,0.488770,0.467773,0.472168,0.466309,0.463379,0.004395,0.001465,0.004395,0.9395,0.3132,0.9395
73,0.556641,0.475098,0.477539,0.471680,0.470703,0.002441,0.003418,0.004395,0.5139,0.7194,0.9250
74,0.423340,0.470703,0.474121,0.468262,0.466309,0.003418,0.002441,0.004395,0.7261,0.5187,0.9336
75,0.401367,0.464844,0.469727,0.462891,0.460449,0.004883,0.001953,0.004395,1.0504,0.4202,0.9454
76,0.467285,0.465332,0.469238,0.464355,0.460449,0.003906,0.000977,0.004883,0.8395,0.2099,1.0493
77,0.558594,0.473145,0.474609,0.471680,0.467773,0.001465,0.001465,0.005371,0.3096,0.3096,1.1352
78,0.417480,0.468262,0.471191,0.467773,0.463379,0.002930,0.000488,0.004883,0.6257,0.1043,1.0428
79,0.481445,0.469727,0.471680,0.469238,0.464355,0.001953,0.000488,0.005371,0.4158,0.1040,1.1435
80,0.477051,0.470703,0.472168,0.469238,0.464844,0.001465,0.001465,0.005859,0.3112,0.3112,1.2448
81,0.490234,0.472656,0.473145,0.470215,0.466309,0.000488,0.002441,0.006348,0.1033,0.5165,1.3430
82,0.497559,0.475098,0.474609,0.470703,0.468262,0.000488,0.004395,0.006836,0.1028,0.9250,1.4388
83,0.545898,0.480957,0.479004,0.478027,0.474121,0.001953,0.002930,0.006836,0.4061,0.6091,1.4213
84,0.533691,0.485352,0.482422,0.480469,0.478516,0.002930,0.004883,0.006836,0.6036,1.0060,1.4085
85,0.445312,0.481934,0.480469,0.477539,0.475586,0.001465,0.004395,0.006348,0.3040,0.9119,1.3171
86,0.468262,0.480469,0.479492,0.475098,0.474609,0.000977,0.005371,0.005859,0.2033,1.1179,1.2195
87,0.415039,0.475098,0.475586,0.471191,0.469727,0.000488,0.003906,0.005371,0.1028,0.8222,1.1305
88,0.488770,0.476562,0.476562,0.473633,0.470703,0.000000,0.002930,0.005859,0.0000,0.6148,1.2295
89,0.509766,0.479492,0.478516,0.475098,0.473145,0.000977,0.004395,0.006348,0.2037,0.9165,1.3238
90,0.454590,0.477051,0.477051,0.474121,0.471191,0.000000,0.002930,0.005859,0.0000,0.6141,1.2282
91,0.487305,0.478027,0.477539,0.473145,0.471680,0.000488,0.004883,0.006348,0.1021,1.0215,1.3279
92,0.498535,0.479980,0.478516,0.474121,0.473145,0.001465,0.005859,0.006836,0.3052,1.2208,1.4242
93,0.582031,0.488281,0.484863,0.480957,0.481445,0.003418,0.007324,0.006836,0.7000,1.5000,1.4000
94,0.503418,0.489746,0.485840,0.481934,0.482910,0.003906,0.007812,0.006836,0.7976,1.5952,1.3958
95,0.512695,0.491699,0.487305,0.482910,0.484863,0.004395,0.008789,0.006836,0.8937,1.7875,1.3903
96,0.453613,0.488281,0.485352,0.481445,0.481934,0.002930,0.006836,0.006348,0.6000,1.4000,1.3000
97,0.505859,0.489746,0.486328,0.481934,0.482910,0.003418,0.007812,0.006836,0.6979,1.5952,1.3958
98,0.497559,0.490723,0.486816,0.481445,0.483398,0.003906,0.009277,0.007324,0.7960,1.8905,1.4925
99,0.436523,0.486328,0.483398,0.476562,0.479004,0.002930,0.009766,0.007324,0.6024,2.0080,1.5060
100,0.811035,0.512695,0.503906,0.502930,0.505371,0.008789,0.009766,0.007324,1.7143,1.9048,1.4286
101,0.847656,0.539551,0.525391,0.531250,0.532715,0.014160,0.008301,0.006836,2.6244,1.5385,1.2670
102,0.854980,0.564941,0.545898,0.556641,0.558105,0.019043,0.008301,0.006836,3.3708,1.4693,1.2100
103,0.684570,0.574707,0.554688,0.568359,0.567871,0.020020,0.006348,0.006836,3.4834,1.1045,1.1895
104,0.797363,0.592773,0.569824,0.587891,0.585449,0.022949,0.004883,0.007324,3.8715,0.8237,1.2356
105,0.857422,0.614258,0.587891,0.610840,0.606445,0.026367,0.003418,0.007812,4.2925,0.5564,1.2719
106,0.864746,0.634766,0.604980,0.629395,0.626465,0.029785,0.005371,0.008301,4.6923,0.8462,1.3077
107,0.741211,0.643555,0.613281,0.637207,0.635254,0.030273,0.006348,0.008301,4.7041,0.9863,1.2898
108,0.705566,0.648926,0.619141,0.641602,0.640137,0.029785,0.007324,0.008789,4.5899,1.1287,1.3544
109,0.687500,0.652344,0.623535,0.643555,0.643555,0.028809,0.008789,0.008789,4.4162,1.3473,1.3473
110,0.819824,0.666016,0.635742,0.658203,0.657227,0.030273,0.007812,0.008789,4.5455,1.1730,1.3196
111,0.836914,0.680176,0.648438,0.673828,0.671387,0.031738,0.006348,0.008789,4.6662,0.9332,1.2922
112,0.816895,0.691406,0.658691,0.686523,0.682129,0.032715,0.004883,0.009277,4.7316,0.7062,1.3418
113,0.869141,0.706055,0.671875,0.701660,0.696777,0.034180,0.004395,0.009277,4.8409,0.6224,1.3140
114,0.774902,0.711914,0.678223,0.708496,0.702637,0.033691,0.003418,0.009277,4.7325,0.4801,1.3032
115,0.729492,0.713379,0.681641,0.708496,0.704102,0.031738,0.004883,0.009277,4.4490,0.6845,1.3005
116,0.732910,0.715332,0.684570,0.708984,0.706055,0.030762,0.006348,0.009277,4.3003,0.8874,1.2969
117,0.722656,0.716309,0.687012,0.711426,0.707031,0.029297,0.004883,0.009277,4.0900,0.6817,1.2952
118,0.815918,0.724609,0.695312,0.718750,0.715332,0.029297,0.005859,0.009277,4.0431,0.8086,1.2803
119,0.708008,0.723145,0.695801,0.717773,0.714355,0.027344,0.005371,0.008789,3.7812,0.7427,1.2154
120,0.797363,0.729492,0.702148,0.724609,0.720215,0.027344,0.004883,0.009277,3.7483,0.6693,1.2718
121,0.865234,0.740723,0.712402,0.736816,0.730957,0.028320,0.003906,0.009766,3.8233,0.5274,1.3184
122,0.810059,0.746582,0.718262,0.743164,0.736816,0.028320,0.003418,0.009766,3.7933,0.4578,1.3080
123,0.694336,0.742188,0.716797,0.737793,0.732910,0.025391,0.004395,0.009277,3.4211,0.5921,1.2500
124,0.846191,0.750977,0.725098,0.746094,0.741211,0.025879,0.004883,0.009766,3.4460,0.6502,1.3004
125,0.859375,0.759766,0.733887,0.754395,0.750000,0.025879,0.005371,0.009766,3.4062,0.7069,1.2853
126,0.819824,0.764648,0.739258,0.758789,0.755371,0.025391,0.005859,0.009277,3.3206,0.7663,1.2133
127,0.852539,0.771973,0.746582,0.764648,0.762695,0.025391,0.007324,0.009277,3.2891,0.9488,1.2018
128,0.738770,0.769043,0.746094,0.763184,0.760254,0.022949,0.005859,0.008789,2.9841,0.7619,1.1429
129,0.759766,0.768066,0.747070,0.761230,0.759766,0.020996,0.006836,0.008301,2.7336,0.8900,1.0807
130,0.837402,0.773926,0.752930,0.767578,0.765625,0.020996,0.006348,0.008301,2.7129,0.8202,1.0726
131,0.713867,0.769043,0.750488,0.764648,0.761230,0.018555,0.004395,0.007812,2.4127,0.5714,1.0159
132,0.740723,0.766602,0.749512,0.763184,0.759277,0.017090,0.003418,0.007324,2.2293,0.4459,0.9554
133,0.707031,0.761719,0.747070,0.756836,0.754395,0.014648,0.004883,0.007324,1.9231,0.6410,0.9615
134,0.690918,0.755859,0.743652,0.751953,0.749023,0.012207,0.003906,0.006836,1.6150,0.5168,0.9044
135,0.793945,0.759277,0.746582,0.756836,0.752441,0.012695,0.002441,0.006836,1.6720,0.3215,0.9003
136,0.758301,0.758789,0.747559,0.757324,0.752441,0.011230,0.001465,0.006348,1.4801,0.1931,0.8366
137,0.849609,0.766113,0.753906,0.764648,0.759766,0.012207,0.001465,0.006348,1.5934,0.1912,0.8286
138,0.700684,0.760742,0.750488,0.759766,0.754395,0.010254,0.000977,0.006348,1.3479,0.1284,0.8344
139,0.811523,0.765137,0.753906,0.765625,0.758789,0.011230,0.000488,0.006348,1.4678,0.0638,0.8296
140,0.729004,0.762207,0.752441,0.762207,0.755859,0.009766,0.000000,0.006348,1.2812,0.0000,0.8328
141,0.835938,0.768555,0.757812,0.767578,0.762207,0.010742,0.000977,0.006348,1.3977,0.1271,0.8259
142,0.796387,0.770996,0.759766,0.770996,0.764160,0.011230,0.000000,0.006836,1.4566,0.0000,0.8866
143,0.821289,0.775391,0.763672,0.772949,0.768066,0.011719,0.002441,0.007324,1.5113,0.3149,0.9446
144,0.715332,0.770508,0.760742,0.768555,0.763672,0.009766,0.001953,0.006836,1.2674,0.2535,0.8872
145,0.814453,0.774414,0.764160,0.772461,0.767090,0.010254,0.001953,0.007324,1.3241,0.2522,0.9458
146,0.774902,0.774902,0.765137,0.773438,0.767578,0.009766,0.001465,0.007324,1.2602,0.1890,0.9452
147,0.831055,0.779785,0.769531,0.777832,0.772461,0.010254,0.001953,0.007324,1.3150,0.2505,0.9393
148,0.764160,0.778320,0.769043,0.775879,0.771484,0.009277,0.002441,0.006836,1.1920,0.3137,0.8783
149,0.746094,0.775391,0.767578,0.774414,0.769043,0.007812,0.000977,0.006348,1.0076,0.1259,0.8186
